time;tag;message
2026.04.10 12:00:00;ORDER;filled SELL 0.04 lots sl=4757.61 tp=4707.09 [WT|BOS|0.60]
2026.04.10 12:00:00;RISK;sizing: vol_ratio=0.86 scalar=1.00 gap_buf=4.38107 eff_stop=21.22107
2026.04.10 12:00:00;ORDER;entry fill deal #56 SELL 0.04 @ 4740.77000
2026.04.10 12:19:40;RISK;deal closed pnl=-67.36 streak=1 lock=0
2026.04.10 14:30:00;VETO;signal rejected: regime: chop ADX 17.0 < 22.0
2026.04.10 17:30:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2026.04.13 01:15:00;VETO;outlier bar masked, z=44.0
2026.04.13 01:30:00;VETO;outlier bar masked, z=7.9
2026.04.13 04:15:00;VETO;outlier bar masked, z=4.1
2026.04.13 09:00:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2026.04.13 12:15:00;DECISION;setup SHORT score=0.75 entry=4718.54 inv=4740.03 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4720.73|RelVol=1.01|Retest@4718.54|VPnode d=2.36|CycleTurn w=-0.47<-0.54]
2026.04.13 12:15:00;ERROR;limit SELL 0.03 @ 4718.54 sl=4740.03 tp=4675.55 rc=10015 [WT|CHOCH|0.75|RL]
2026.04.13 12:30:00;ORDER;filled SELL 0.03 lots sl=4740.03 tp=4665.75 [WT|CHOCH|0.75]
2026.04.13 12:30:00;RISK;sizing: vol_ratio=0.72 scalar=1.00 gap_buf=4.27214 eff_stop=29.03214
2026.04.13 12:30:00;ORDER;entry fill deal #58 SELL 0.03 @ 4715.27000
2026.04.13 14:45:00;VETO;signal rejected: volume: relVol 0.76 < 1.00
2026.04.13 16:15:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.04.13 16:49:40;RISK;deal closed pnl=-74.28 streak=1 lock=0
2026.04.14 01:45:00;VETO;signal rejected: volume: relVol 0.58 < 1.00
2026.04.14 03:45:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.04.14 08:15:00;VETO;signal rejected: regime: chop ADX 17.4 < 22.0
2026.04.14 10:00:00;VETO;signal rejected: regime: chop ADX 20.3 < 22.0
2026.04.14 10:30:00;VETO;outlier bar masked, z=3.9
2026.04.14 13:45:00;VETO;outlier bar masked, z=6.4
2026.04.14 16:45:00;VETO;outlier bar masked, z=4.0
2026.04.14 20:15:00;VETO;outlier bar masked, z=4.2
2026.04.15 01:00:00;VETO;signal rejected: score 0.40 < 0.55 [BOS long lvl=4843.38|RelVol=1.52|ADX=45]
2026.04.15 03:45:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2026.04.15 04:15:00;VETO;outlier bar masked, z=4.5
2026.04.15 04:30:00;VETO;outlier bar masked, z=5.9
2026.04.15 06:00:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=4827.02|RelVol=1.30|Retest@4824.78|VPnear|VWAPside]
2026.04.15 08:45:00;VETO;signal rejected: regime: chop ADX 20.8 < 22.0
2026.04.15 10:00:00;DECISION;setup SHORT score=0.65 entry=4811.67 inv=4830.39 tgt=0.00 [BOS short lvl=4812.63|RelVol=1.06|VPnode d=1.93|VWAPside]
2026.04.15 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.04.15 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.04.15 10:30:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.04.15 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.04.15 12:15:00;VETO;outlier bar masked, z=5.4
2026.04.15 12:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4804.61|RelVol=1.23|VPnear|VWAPside]
2026.04.15 16:30:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.04.16 02:00:00;VETO;signal rejected: regime: chop ADX 18.7 < 22.0
2026.04.16 04:45:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2026.04.16 07:45:00;VETO;signal rejected: regime: chop ADX 19.8 < 22.0
2026.04.16 11:15:00;VETO;signal rejected: regime: chop ADX 19.9 < 22.0
2026.04.16 15:00:00;VETO;signal rejected: volume: relVol 0.68 < 1.00
2026.04.16 17:00:00;VETO;outlier bar masked, z=10.4
2026.04.16 17:15:00;VETO;outlier bar masked, z=4.7
2026.04.16 17:45:00;VETO;outlier bar masked, z=6.8
2026.04.16 18:15:00;VETO;outlier bar masked, z=5.5
2026.04.16 22:45:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2026.04.17 03:45:00;VETO;signal rejected: regime: chop ADX 17.4 < 22.0
2026.04.17 04:15:00;VETO;outlier bar masked, z=7.3
2026.04.17 04:30:00;VETO;outlier bar masked, z=3.9
2026.04.17 07:45:00;VETO;signal rejected: volume: relVol 0.44 < 1.00
2026.04.17 09:30:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2026.04.17 11:45:00;VETO;signal rejected: regime: chop ADX 21.6 < 22.0
2026.04.17 15:15:00;VETO;signal rejected: volume: relVol 0.68 < 1.00
2026.04.17 15:30:00;VETO;outlier bar masked, z=3.6
2026.04.17 16:00:00;VETO;outlier bar masked, z=6.9
2026.04.17 16:15:00;VETO;outlier bar masked, z=16.6
2026.04.17 16:30:00;VETO;outlier bar masked, z=9.1
2026.04.17 16:45:00;VETO;outlier bar masked, z=5.8
2026.04.17 17:00:00;VETO;outlier bar masked, z=7.5
2026.04.17 17:15:00;VETO;outlier bar masked, z=5.7
2026.04.20 01:15:00;VETO;outlier bar masked, z=29.0
2026.04.20 02:45:00;VETO;outlier bar masked, z=6.2
2026.04.20 04:15:00;VETO;outlier bar masked, z=4.1
2026.04.20 07:45:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2026.04.20 10:15:00;VETO;signal rejected: volume: relVol 0.96 < 1.00
2026.04.20 13:30:00;VETO;signal rejected: regime: chop ADX 20.5 < 22.0
2026.04.20 15:00:00;VETO;signal rejected: regime: chop ADX 19.4 < 22.0
2026.04.20 16:30:00;VETO;signal rejected: volume: relVol 0.88 < 1.00
2026.04.21 01:15:00;VETO;signal rejected: volume: relVol 0.96 < 1.00
2026.04.21 05:00:00;VETO;signal rejected: volume: relVol 0.68 < 1.00
2026.04.21 14:00:00;VETO;signal rejected: regime: chop ADX 20.6 < 22.0
2026.04.21 15:45:00;VETO;outlier bar masked, z=4.7
2026.04.21 16:15:00;VETO;signal rejected: regime: chop ADX 21.2 < 22.0
2026.04.21 16:45:00;VETO;outlier bar masked, z=4.2
2026.04.21 17:45:00;VETO;outlier bar masked, z=6.3
2026.04.21 18:00:00;VETO;outlier bar masked, z=3.7
2026.04.21 18:15:00;VETO;outlier bar masked, z=4.0
2026.04.21 19:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4723.72|RelVol=1.32|VWAPside|ADX=35]
2026.04.21 20:45:00;VETO;outlier bar masked, z=4.4
2026.04.21 22:45:00;VETO;outlier bar masked, z=9.3
2026.04.22 01:15:00;VETO;outlier bar masked, z=9.1
2026.04.22 02:30:00;VETO;signal rejected: volume: relVol 0.76 < 1.00
2026.04.22 04:45:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.04.22 08:30:00;DECISION;setup LONG score=0.75 entry=4766.14 inv=4735.93 tgt=0.00 [BOS long lvl=4765.05|RelVol=1.44|VPnode d=4.34|VWAPside|ADX=32]
2026.04.22 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.04.22 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.04.22 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.04.22 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.04.22 13:15:00;DECISION;setup SHORT score=0.65 entry=4750.32 inv=4772.35 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4751.81|RelVol=1.13|Retest@4750.32|VPnode d=1.32|VWAPside]
2026.04.22 13:15:00;ORDER;limit SELL 0.03 @ 4750.32 sl=4772.35 tp=4706.27 rc=10009 [WT|CHOCH|0.65|RL]
2026.04.22 13:15:00;RISK;sizing: vol_ratio=0.59 scalar=1.00 gap_buf=2.97107 eff_stop=24.99661
2026.04.22 13:16:40;ORDER;entry fill deal #60 SELL 0.03 @ 4750.32000
2026.04.22 16:00:00;VETO;signal rejected: regime: chop ADX 15.8 < 22.0
2026.04.22 17:45:00;VETO;signal rejected: regime: chop ADX 20.7 < 22.0
2026.04.22 18:35:40;MANAGE;#60 SL 4772.35 -> 4750.28 breakeven
2026.04.22 18:35:59;MANAGE;#60 SL 4750.28 -> 4749.58 trail
2026.04.22 18:36:20;MANAGE;#60 SL 4749.58 -> 4748.05 trail
2026.04.22 18:38:40;MANAGE;#60 SL 4748.05 -> 4747.16 trail
2026.04.22 18:40:40;MANAGE;#60 SL 4747.16 -> 4746.44 trail
2026.04.22 18:45:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2026.04.22 18:52:40;MANAGE;#60 SL 4746.44 -> 4745.72 trail
2026.04.22 19:19:40;MANAGE;#60 SL 4745.72 -> 4744.66 trail
2026.04.22 19:24:40;MANAGE;#60 SL 4744.66 -> 4744.19 trail
2026.04.22 19:30:40;MANAGE;#60 SL 4744.19 -> 4743.76 trail
2026.04.22 21:22:40;MANAGE;#60 SL 4743.76 -> 4743.22 trail
2026.04.22 21:47:40;RISK;deal closed pnl=21.30 streak=0 lock=0
2026.04.22 22:00:00;VETO;signal rejected: regime: chop ADX 21.9 < 22.0
2026.04.23 01:45:00;VETO;signal rejected: regime: chop ADX 17.9 < 22.0
2026.04.23 03:15:00;VETO;outlier bar masked, z=8.9
2026.04.23 03:30:00;VETO;outlier bar masked, z=16.2
2026.04.23 04:00:00;DECISION;setup LONG score=0.85 entry=4747.34 inv=4723.41 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4745.71|RelVol=1.25|Retest@4747.34|VPnode d=0.74|VWAPside|CycleTurn w=-0.04<--0.85]
2026.04.23 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.04.23 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.04.23 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.04.23 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.04.23 05:15:00;VETO;outlier bar masked, z=4.0
2026.04.23 12:15:00;VETO;signal rejected: regime: chop ADX 20.5 < 22.0
2026.04.23 15:15:00;VETO;outlier bar masked, z=3.6
2026.04.23 20:15:00;VETO;outlier bar masked, z=6.1
2026.04.23 20:30:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=4715.56|RelVol=1.79|Retest@4713.03|VPnear|VWAPside]
2026.04.23 20:45:00;VETO;outlier bar masked, z=9.0
2026.04.23 21:00:00;VETO;outlier bar masked, z=10.6
2026.04.24 05:30:00;VETO;signal rejected: regime: chop ADX 19.9 < 22.0
2026.04.24 07:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4668.67|RelVol=1.50|Retest@4666.12|VWAPside|ADX=52]
2026.04.24 11:00:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2026.04.24 13:45:00;DECISION;setup SHORT score=0.85 entry=4677.42 inv=4696.75 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4679.28|RelVol=1.06|Retest@4677.42|VPnode d=0.62|VWAPside|CycleTurn w=-0.72<-0.32]
2026.04.24 13:45:00;ERROR;limit SELL 0.04 @ 4677.42 sl=4696.75 tp=4638.76 rc=10015 [WT|CHOCH|0.85|RL]
2026.04.24 14:00:00;ORDER;filled SELL 0.04 lots sl=4696.75 tp=4639.84 [WT|CHOCH|0.85]
2026.04.24 14:00:00;RISK;sizing: vol_ratio=0.72 scalar=1.00 gap_buf=3.62250 eff_stop=22.59250
2026.04.24 14:00:00;ORDER;entry fill deal #62 SELL 0.04 @ 4677.78000
2026.04.24 14:07:40;RISK;deal closed pnl=-75.88 streak=1 lock=0
2026.04.24 14:15:00;VETO;outlier bar masked, z=4.9
2026.04.24 14:30:00;VETO;outlier bar masked, z=4.6
2026.04.24 17:15:00;VETO;outlier bar masked, z=6.3
2026.04.27 01:00:00;VETO;signal rejected: regime: chop ADX 16.2 < 22.0
2026.04.27 01:15:00;VETO;outlier bar masked, z=7.8
2026.04.27 02:30:00;VETO;signal rejected: volume: relVol 0.74 < 1.00
2026.04.27 05:45:00;VETO;signal rejected: volume: relVol 0.93 < 1.00
2026.04.27 12:00:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2026.04.27 15:45:00;VETO;signal rejected: regime: chop ADX 21.2 < 22.0
2026.04.28 01:15:00;VETO;signal rejected: regime: chop ADX 18.8 < 22.0
2026.04.28 02:45:00;VETO;signal rejected: volume: relVol 0.58 < 1.00
2026.04.28 05:00:00;VETO;outlier bar masked, z=4.5
2026.04.28 08:15:00;VETO;outlier bar masked, z=5.1
2026.04.28 08:45:00;VETO;outlier bar masked, z=10.9
2026.04.28 09:15:00;VETO;outlier bar masked, z=4.4
2026.04.28 09:30:00;VETO;outlier bar masked, z=4.5
2026.04.28 11:15:00;VETO;outlier bar masked, z=4.2
2026.04.28 12:45:00;DECISION;setup SHORT score=0.95 entry=4613.73 inv=4635.49 tgt=0.00 [BOS short lvl=4614.73|RelVol=1.29|VPnode d=5.73|VWAPside|CycleTurn w=0.95<-0.97|ADX=32]
2026.04.28 12:45:00;ORDER;filled SELL 0.02 lots sl=4635.49 tp=4570.21 [WT|BOS|0.95]
2026.04.28 12:45:00;RISK;sizing: vol_ratio=1.44 scalar=0.67 gap_buf=5.39893 eff_stop=27.15893
2026.04.28 12:45:00;ORDER;entry fill deal #64 SELL 0.02 @ 4613.73000
2026.04.28 14:33:40;MANAGE;#64 SL 4635.49 -> 4613.69 breakeven
2026.04.28 14:33:59;MANAGE;#64 SL 4613.69 -> 4611.39 trail
2026.04.28 14:34:40;MANAGE;#64 SL 4611.39 -> 4608.62 trail
2026.04.28 14:35:40;MANAGE;#64 SL 4608.62 -> 4607.44 trail
2026.04.28 14:36:40;MANAGE;#64 SL 4607.44 -> 4600.03 trail
2026.04.28 14:37:40;MANAGE;#64 SL 4600.03 -> 4594.15 trail
2026.04.28 14:38:40;MANAGE;#64 SL 4594.15 -> 4593.96 trail
2026.04.28 14:39:40;RISK;deal closed pnl=87.04 streak=0 lock=0
2026.04.28 14:45:00;VETO;outlier bar masked, z=6.6
2026.04.28 15:15:00;VETO;outlier bar masked, z=5.0
2026.04.28 15:30:00;VETO;outlier bar masked, z=4.2
2026.04.29 03:15:00;DECISION;setup LONG score=0.85 entry=4601.28 inv=4557.29 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4599.93|RelVol=1.02|Retest@4601.28|VPnode d=3.08|VWAPside|CycleTurn w=-0.56<--0.96]
2026.04.29 03:30:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.04.29 03:45:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.04.29 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.04.29 04:15:00;DECISION;setup SHORT score=0.85 entry=4586.05 inv=4610.25 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4587.90|RelVol=1.08|Retest@4586.05|VPnode d=2.15|VWAPside|CycleTurn w=0.96<-0.99]
2026.04.29 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.04.29 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.04.29 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.04.29 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.04.29 08:00:00;VETO;signal rejected: regime: chop ADX 20.9 < 22.0
2026.04.29 09:00:00;VETO;signal rejected: regime: chop ADX 19.9 < 22.0
2026.04.29 13:00:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4557.19|RelVol=1.39|VWAPside|ADX=41]
2026.04.29 16:00:00;DECISION;setup SHORT score=0.60 entry=4544.91 inv=4576.60 tgt=0.00 [BOS short lvl=4551.51|RelVol=1.04|VWAPside|CycleTurn w=-0.15<-0.83]
2026.04.29 16:00:00;ORDER;filled SELL 0.02 lots sl=4576.60 tp=4481.53 [WT|BOS|0.60]
2026.04.29 16:00:00;RISK;sizing: vol_ratio=0.95 scalar=1.00 gap_buf=4.63393 eff_stop=36.32393
2026.04.29 16:00:00;ORDER;entry fill deal #66 SELL 0.02 @ 4544.91000
2026.04.29 16:45:00;VETO;outlier bar masked, z=4.4
2026.04.29 16:45:40;MANAGE;#66 SL 4576.60 -> 4544.87 breakeven
2026.04.29 16:45:59;MANAGE;#66 SL 4544.87 -> 4531.60 trail
2026.04.29 16:46:20;MANAGE;#66 SL 4531.60 -> 4531.35 trail
2026.04.29 17:16:40;RISK;deal closed pnl=27.12 streak=0 lock=0
2026.04.29 21:15:00;VETO;outlier bar masked, z=5.5
2026.04.29 22:00:00;VETO;outlier bar masked, z=4.1
2026.04.30 02:00:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2026.04.30 10:00:00;DECISION;setup LONG score=0.60 entry=4584.76 inv=4540.93 tgt=0.00 AWAIT-RETEST [BOS long lvl=4582.57|RelVol=1.11|Retest@4584.76|VPnear|VWAPside|ADX=33]
2026.04.30 11:15:00;VETO;outlier bar masked, z=7.1
2026.04.30 13:30:00;DECISION;setup LONG score=0.60 entry=4632.07 inv=4540.93 tgt=0.00 AWAIT-RETEST [BOS long lvl=4629.56|RelVol=1.48|Retest@4632.07|VPnear|VWAPside|ADX=70]
2026.04.30 13:30:00;VETO;retest limit risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.04.30 14:30:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.04.30 15:45:00;DECISION;setup SHORT score=0.55 entry=4624.21 inv=4646.89 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4626.82|RelVol=1.42|Retest@4624.21|VPnode d=6.09]
2026.04.30 15:45:00;ERROR;limit SELL 0.03 @ 4624.21 sl=4646.89 tp=4578.85 rc=10015 [WT|CHOCH|0.55|RL]
2026.04.30 16:00:00;ORDER;filled SELL 0.07 lots sl=4646.89 tp=4625.05 [WT|CHOCH|0.55]
2026.04.30 16:00:00;RISK;sizing: vol_ratio=1.04 scalar=0.97 gap_buf=5.36893 eff_stop=12.64893
2026.04.30 16:00:00;ORDER;entry fill deal #68 SELL 0.07 @ 4639.61000
2026.04.30 16:30:40;MANAGE;#68 SL 4646.89 -> 4639.57 breakeven
2026.04.30 16:36:20;RISK;deal closed pnl=101.92 streak=0 lock=0
2026.04.30 19:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4609.41|RelVol=1.13|VPnear|ADX=44]
2026.05.01 01:15:00;VETO;signal rejected: regime: chop ADX 21.4 < 22.0
2026.05.01 07:45:00;VETO;signal rejected: regime: chop ADX 20.0 < 22.0
2026.05.01 14:45:00;VETO;signal rejected: volume: relVol 0.70 < 1.00
2026.05.01 15:30:00;VETO;outlier bar masked, z=6.2
2026.05.01 16:45:00;VETO;outlier bar masked, z=5.7
2026.05.01 17:00:00;VETO;outlier bar masked, z=8.6
2026.05.01 17:15:00;VETO;outlier bar masked, z=10.1
2026.05.01 18:15:00;VETO;outlier bar masked, z=3.5
2026.05.01 21:15:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.05.01 22:45:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2026.05.04 01:15:00;VETO;outlier bar masked, z=4.7
2026.05.04 03:30:00;DECISION;setup SHORT score=0.65 entry=4605.87 inv=4629.40 tgt=0.00 [BOS short lvl=4611.30|RelVol=1.08|VPnode d=3.53|VWAPside]
2026.05.04 03:30:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.05.04 03:45:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.05.04 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.05.04 04:15:00;VETO;outlier bar masked, z=3.8
2026.05.04 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.05.04 08:30:00;VETO;signal rejected: regime: chop ADX 16.9 < 22.0
2026.05.04 13:15:00;VETO;outlier bar masked, z=8.3
2026.05.04 18:15:00;VETO;signal rejected: regime: chop ADX 16.9 < 22.0
2026.05.04 18:30:00;VETO;outlier bar masked, z=6.6
2026.05.05 03:15:00;VETO;signal rejected: regime: chop ADX 18.5 < 22.0
2026.05.05 10:15:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.05.05 12:00:00;DECISION;setup LONG score=0.65 entry=4558.54 inv=4543.32 tgt=0.00 [BOS long lvl=4558.31|RelVol=1.05|VPnode d=4.74|VWAPside]
2026.05.05 12:00:00;ORDER;filled BUY 0.05 lots sl=4543.32 tp=4589.10 [WT|BOS|0.65]
2026.05.05 12:00:00;RISK;sizing: vol_ratio=0.89 scalar=1.00 gap_buf=4.29679 eff_stop=19.55679
2026.05.05 12:00:00;ORDER;entry fill deal #70 BUY 0.05 @ 4558.58000
2026.05.05 13:51:40;RISK;deal closed pnl=-76.30 streak=1 lock=0
2026.05.05 14:45:00;VETO;signal rejected: volume: relVol 0.99 < 1.00
2026.05.05 19:30:00;VETO;signal rejected: volume: relVol 0.85 < 1.00
2026.05.06 01:15:00;VETO;signal rejected: volume: relVol 0.55 < 1.00
2026.05.06 02:00:00;VETO;outlier bar masked, z=9.0
2026.05.06 02:15:00;VETO;outlier bar masked, z=5.4
2026.05.06 12:00:00;VETO;outlier bar masked, z=6.3
2026.05.06 12:15:00;VETO;outlier bar masked, z=4.0
2026.05.06 13:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=4708.52|RelVol=1.46|VWAPside|ADX=47]
2026.05.06 15:15:00;VETO;outlier bar masked, z=4.7
2026.05.06 15:30:00;VETO;outlier bar masked, z=6.6
2026.05.06 16:15:00;VETO;outlier bar masked, z=5.2
2026.05.07 04:15:00;VETO;outlier bar masked, z=4.3
2026.05.07 07:00:00;VETO;signal rejected: regime: chop ADX 17.3 < 22.0
2026.05.07 09:30:00;DECISION;setup LONG score=0.85 entry=4711.50 inv=4692.40 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4709.98|RelVol=1.15|Retest@4711.50|VPnode d=4.10|VWAPside|CycleTurn w=0.16<--0.79]
2026.05.07 09:45:00;VETO;outlier bar masked, z=8.1
2026.05.07 15:00:00;VETO;signal rejected: regime: chop ADX 19.9 < 22.0
2026.05.07 19:00:00;VETO;signal rejected: regime: chop ADX 19.0 < 22.0
2026.05.07 20:30:00;VETO;outlier bar masked, z=6.1
2026.05.08 01:15:00;VETO;outlier bar masked, z=3.9
2026.05.08 04:15:00;DECISION;setup LONG score=0.65 entry=4711.92 inv=4693.94 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4709.61|RelVol=1.03|Retest@4711.92|VPnode d=3.92|VWAPside]
2026.05.08 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.05.08 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.05.08 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.05.08 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.05.08 09:30:00;VETO;signal rejected: regime: chop ADX 21.2 < 22.0
2026.05.08 10:30:00;VETO;signal rejected: regime: chop ADX 20.9 < 22.0
2026.05.08 13:45:00;VETO;signal rejected: regime: chop ADX 18.0 < 22.0
2026.05.08 15:15:00;VETO;signal rejected: regime: chop ADX 19.3 < 22.0
2026.05.08 15:45:00;VETO;outlier bar masked, z=5.6
2026.05.08 16:45:00;VETO;signal rejected: regime: chop ADX 15.9 < 22.0
2026.05.08 17:15:00;VETO;outlier bar masked, z=5.9
2026.05.11 01:15:00;VETO;outlier bar masked, z=11.2
2026.05.11 04:00:00;VETO;outlier bar masked, z=4.3
2026.05.11 04:15:00;VETO;outlier bar masked, z=4.8
2026.05.11 04:30:00;VETO;signal rejected: regime: chop ADX 21.1 < 22.0
2026.05.11 07:30:00;DECISION;setup SHORT score=0.70 entry=4672.28 inv=4700.29 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4675.09|RelVol=1.23|Retest@4672.28|VPnear|VWAPside|CycleTurn w=0.27<-0.91]
2026.05.11 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.11 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.11 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.11 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.11 08:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4668.45|RelVol=1.18|VWAPside|ADX=37]
2026.05.11 12:30:00;VETO;signal rejected: volume: relVol 0.95 < 1.00
2026.05.11 15:30:00;VETO;outlier bar masked, z=4.9
2026.05.11 16:15:00;VETO;outlier bar masked, z=3.7
2026.05.11 19:45:00;VETO;signal rejected: volume: relVol 0.95 < 1.00
2026.05.12 01:00:00;VETO;signal rejected: volume: relVol 0.72 < 1.00
2026.05.12 07:00:00;DECISION;setup SHORT score=0.65 entry=4719.88 inv=4773.42 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4722.27|RelVol=1.28|Retest@4719.88|VPnode d=0.88|VWAPside]
2026.05.12 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.12 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.12 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.12 08:00:00;DECISION;setup SHORT score=0.75 entry=4714.20 inv=4773.42 tgt=0.00 [BOS short lvl=4718.13|RelVol=1.52|VPnode d=4.00|VWAPside|ADX=32]
2026.05.12 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.12 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.12 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.12 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.12 09:15:00;DECISION;setup SHORT score=0.75 entry=4705.16 inv=4730.40 tgt=0.00 [BOS short lvl=4708.63|RelVol=1.31|VPnode d=1.76|VWAPside|ADX=31]
2026.05.12 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.05.12 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.05.12 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.05.12 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.05.12 15:45:00;VETO;outlier bar masked, z=3.5
2026.05.12 16:15:00;VETO;outlier bar masked, z=4.0
2026.05.12 17:00:00;VETO;outlier bar masked, z=4.4
2026.05.12 18:30:00;VETO;outlier bar masked, z=4.6
2026.05.13 01:00:00;VETO;signal rejected: score 0.30 < 0.55 [CHoCH long lvl=4711.85|RelVol=1.01|Retest@4713.56]
2026.05.13 09:15:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.05.13 11:45:00;VETO;signal rejected: volume: relVol 0.76 < 1.00
2026.05.13 15:30:00;VETO;signal rejected: regime: chop ADX 18.2 < 22.0
2026.05.13 16:45:00;VETO;outlier bar masked, z=3.7
2026.05.13 18:45:00;VETO;signal rejected: regime: chop ADX 15.5 < 22.0
2026.05.14 04:00:00;VETO;signal rejected: regime: chop ADX 16.9 < 22.0
2026.05.14 04:15:00;VETO;outlier bar masked, z=5.4
2026.05.14 06:15:00;VETO;signal rejected: regime: chop ADX 17.9 < 22.0
2026.05.14 07:30:00;VETO;outlier bar masked, z=5.8
