time;tag;message
2026.03.11 15:00:00;RISK;sizing: vol_ratio=1.04 scalar=1.00 gap_buf=0.00000 eff_stop=22.99446
2026.03.11 15:03:40;ORDER;entry fill deal #55 SELL 0.04 @ 5174.27000
2026.03.11 15:51:40;MANAGE;#55 SL 5197.26 -> 5174.23 breakeven
2026.03.11 15:51:40;MANAGE;#55 partial close 0.02 of 0.04 lots
2026.03.11 15:51:40;RISK;deal closed pnl=48.88 streak=0 lock=0
2026.03.11 15:57:40;RISK;deal closed pnl=0.08 streak=0 lock=0
2026.03.11 16:00:00;VETO;outlier bar masked, z=4.1
2026.03.11 19:45:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.03.11 21:45:00;VETO;signal rejected: regime: chop ADX 19.3 < 22.0
2026.03.12 00:45:00;VETO;signal rejected: regime: chop ADX 21.5 < 22.0
2026.03.12 01:00:00;VETO;outlier bar masked, z=7.2
2026.03.12 06:45:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.03.12 09:45:00;VETO;signal rejected: regime: chop ADX 21.0 < 22.0
2026.03.12 14:15:00;DECISION;setup SHORT score=0.55 entry=5172.71 inv=5191.70 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=5174.40|RelVol=1.00|Retest@5172.71|VPnode d=4.69]
2026.03.12 14:15:00;DECISION;TP capped 37.97536 -> 28.48152 (3.0xATR)
2026.03.12 14:15:00;ORDER;limit SELL 0.05 @ 5172.71 sl=5191.70 tp=5144.23 rc=10009 [WT|CHOCH|0.55|RL]
2026.03.12 14:15:00;RISK;sizing: vol_ratio=0.67 scalar=1.00 gap_buf=0.00000 eff_stop=18.98768
2026.03.12 14:29:40;ORDER;entry fill deal #58 SELL 0.05 @ 5172.71000
2026.03.12 15:30:00;VETO;outlier bar masked, z=4.2
2026.03.12 15:45:00;VETO;signal rejected: regime: chop ADX 20.2 < 22.0
2026.03.12 15:45:40;MANAGE;#58 SL 5191.70 -> 5172.67 breakeven
2026.03.12 15:45:40;MANAGE;#58 partial close 0.02 of 0.05 lots
2026.03.12 15:45:40;RISK;deal closed pnl=38.72 streak=0 lock=0
2026.03.12 15:46:20;MANAGE;#58 SL 5172.67 -> 5172.02 trail
2026.03.12 15:48:40;MANAGE;#58 SL 5172.02 -> 5171.08 trail
2026.03.12 15:49:40;MANAGE;#58 SL 5171.08 -> 5170.51 trail
2026.03.12 15:53:40;MANAGE;#58 SL 5170.51 -> 5168.14 trail
2026.03.12 15:54:20;MANAGE;#58 SL 5168.14 -> 5166.50 trail
2026.03.12 15:55:40;MANAGE;#58 SL 5166.50 -> 5166.23 trail
2026.03.12 15:56:20;MANAGE;#58 SL 5166.23 -> 5164.91 trail
2026.03.12 16:33:40;RISK;deal closed pnl=85.44 streak=0 lock=0
2026.03.12 17:15:00;VETO;outlier bar masked, z=6.1
2026.03.12 20:00:00;VETO;signal rejected: volume: relVol 0.96 < 1.00
2026.03.12 22:30:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.03.13 06:30:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.03.13 14:00:00;VETO;signal rejected: regime: chop ADX 16.2 < 22.0
2026.03.13 16:45:00;VETO;signal rejected: volume: relVol 0.68 < 1.00
2026.03.13 17:00:00;VETO;outlier bar masked, z=7.3
2026.03.13 17:15:00;VETO;outlier bar masked, z=4.9
2026.03.13 18:00:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=5035.97|RelVol=1.10|VWAPside|ADX=44]
2026.03.13 22:00:00;DECISION;setup SHORT score=0.70 entry=5016.44 inv=5049.81 tgt=0.00 [BOS short lvl=5019.04|RelVol=1.30|VWAPside|CycleTurn w=-0.44<-0.63|ADX=34]
2026.03.13 22:00:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.03.13 22:15:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.03.13 22:30:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.03.13 22:45:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.03.16 01:30:00;VETO;outlier bar masked, z=6.6
2026.03.16 02:00:00;VETO;outlier bar masked, z=3.5
2026.03.16 02:15:00;VETO;outlier bar masked, z=4.5
2026.03.16 02:45:00;DECISION;setup LONG score=0.85 entry=5029.71 inv=4967.62 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5026.13|RelVol=1.11|Retest@5029.71|VPnode d=1.09|VWAPside|CycleTurn w=0.40<--0.61]
2026.03.16 03:00:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.03.16 03:15:00;VETO;outlier bar masked, z=6.3
2026.03.16 03:30:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.03.16 03:45:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.03.16 04:00:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.03.16 06:00:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.03.16 08:15:00;VETO;signal rejected: regime: chop ADX 19.9 < 22.0
2026.03.16 09:30:00;VETO;signal rejected: regime: chop ADX 20.2 < 22.0
2026.03.16 14:30:00;DECISION;setup LONG score=0.65 entry=5025.95 inv=4970.11 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5022.63|RelVol=1.05|Retest@5025.95|VPnode d=0.15|VWAPside]
2026.03.16 14:30:00;DECISION;TP capped 111.68143 -> 83.76107 (3.0xATR)
2026.03.16 14:30:00;ERROR;limit BUY 0.01 @ 5025.95 sl=4970.11 tp=5109.71 rc=10015 [WT|CHOCH|0.65|RL]
2026.03.16 14:45:00;DECISION;TP capped 103.58000 -> 77.68500 (3.0xATR)
2026.03.16 14:45:00;ORDER;filled BUY 0.02 lots sl=4970.11 tp=5099.58 [WT|CHOCH|0.65]
2026.03.16 14:45:00;RISK;sizing: vol_ratio=0.94 scalar=1.00 gap_buf=0.00000 eff_stop=51.79000
2026.03.16 14:45:00;ORDER;entry fill deal #61 BUY 0.02 @ 5021.90000
2026.03.16 17:30:00;VETO;signal rejected: volume: relVol 0.56 < 1.00
2026.03.16 20:30:00;VETO;signal rejected: volume: relVol 0.60 < 1.00
2026.03.17 03:45:00;VETO;signal rejected: regime: chop ADX 20.5 < 22.0
2026.03.17 05:30:00;VETO;signal rejected: volume: relVol 0.59 < 1.00
2026.03.17 06:45:00;VETO;signal rejected: volume: relVol 0.74 < 1.00
2026.03.17 12:15:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2026.03.17 15:45:00;VETO;signal rejected: regime: chop ADX 18.5 < 22.0
2026.03.17 16:00:00;VETO;outlier bar masked, z=3.7
2026.03.17 17:30:00;VETO;signal rejected: regime: chop ADX 13.4 < 22.0
2026.03.17 17:45:00;VETO;outlier bar masked, z=4.9
2026.03.18 00:45:00;VETO;signal rejected: regime: chop ADX 19.5 < 22.0
2026.03.18 02:15:00;VETO;signal rejected: volume: relVol 0.45 < 1.00
2026.03.18 06:45:00;VETO;signal rejected: volume: relVol 0.86 < 1.00
2026.03.18 12:35:40;RISK;deal closed pnl=-104.08 streak=1 lock=0
2026.03.18 12:45:00;VETO;outlier bar masked, z=5.1
2026.03.18 13:00:00;VETO;outlier bar masked, z=3.6
2026.03.18 13:30:00;VETO;outlier bar masked, z=5.1
2026.03.18 13:45:00;VETO;outlier bar masked, z=4.7
2026.03.18 14:15:00;VETO;outlier bar masked, z=4.3
2026.03.18 14:45:00;VETO;outlier bar masked, z=4.3
2026.03.18 15:15:00;VETO;outlier bar masked, z=5.2
2026.03.18 15:30:00;VETO;outlier bar masked, z=5.2
2026.03.18 15:45:00;VETO;outlier bar masked, z=5.7
2026.03.18 18:30:00;VETO;signal rejected: volume: relVol 0.51 < 1.00
2026.03.18 21:00:00;VETO;outlier bar masked, z=3.8
2026.03.19 08:00:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.03.19 08:45:00;VETO;outlier bar masked, z=4.2
2026.03.19 09:00:00;VETO;outlier bar masked, z=4.2
2026.03.19 12:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4686.85|RelVol=1.47|StopFloored|VWAPside|ADX=69]
2026.03.19 14:45:00;VETO;outlier bar masked, z=3.7
2026.03.19 15:15:00;VETO;outlier bar masked, z=5.0
2026.03.19 15:30:00;VETO;outlier bar masked, z=3.7
2026.03.19 16:00:00;VETO;outlier bar masked, z=6.0
2026.03.19 21:15:00;VETO;signal rejected: regime: chop ADX 20.3 < 22.0
2026.03.20 00:15:00;VETO;signal rejected: volume: relVol 0.99 < 1.00
2026.03.20 03:45:00;VETO;signal rejected: volume: relVol 0.88 < 1.00
2026.03.20 05:15:00;DECISION;setup LONG score=0.60 entry=4704.22 inv=4639.42 tgt=0.00 AWAIT-RETEST [BOS long lvl=4699.22|RelVol=1.05|Retest@4704.22|VPnear|VWAPside|ADX=51]
2026.03.20 12:30:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=4661.50|RelVol=1.23|Retest@4657.12|VPnear|VWAPside]
2026.03.20 16:00:00;VETO;outlier bar masked, z=3.8
2026.03.20 20:45:00;DECISION;setup SHORT score=0.70 entry=4526.15 inv=4613.58 tgt=0.00 [BOS short lvl=4540.53|RelVol=1.38|VWAPside|CycleTurn w=0.79<-0.98|ADX=39]
2026.03.20 20:45:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.03.20 21:00:00;VETO;outlier bar masked, z=4.6
2026.03.20 21:15:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.03.20 21:30:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.03.20 21:45:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.03.23 00:15:00;VETO;outlier bar masked, z=6.3
2026.03.23 02:15:00;DECISION;setup SHORT score=0.80 entry=4436.74 inv=4536.29 tgt=0.00 [BOS short lvl=4449.59|RelVol=1.41|VPnear|VWAPside|CycleTurn w=0.29<-0.91|ADX=49]
2026.03.23 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.03.23 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.03.23 02:45:00;VETO;outlier bar masked, z=10.1
2026.03.23 03:00:00;VETO;outlier bar masked, z=3.6
2026.03.23 03:15:00;VETO;outlier bar masked, z=7.9
2026.03.23 03:30:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.03.23 03:45:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.03.23 04:00:00;VETO;outlier bar masked, z=3.6
2026.03.23 07:45:00;DECISION;setup SHORT score=0.95 entry=4322.16 inv=4381.65 tgt=0.00 [BOS short lvl=4335.18|RelVol=1.49|VPnode d=1.76|VWAPside|CycleTurn w=0.99<-1.00|ADX=34]
2026.03.23 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.03.23 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.03.23 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.03.23 08:30:00;VETO;outlier bar masked, z=4.4
2026.03.23 08:45:00;VETO;outlier bar masked, z=4.1
2026.03.23 09:00:00;VETO;outlier bar masked, z=4.0
2026.03.23 09:15:00;VETO;outlier bar masked, z=6.5
2026.03.23 09:30:00;VETO;outlier bar masked, z=3.6
2026.03.23 09:45:00;VETO;outlier bar masked, z=5.9
2026.03.23 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.03.23 11:45:00;VETO;outlier bar masked, z=4.7
2026.03.23 13:15:00;VETO;outlier bar masked, z=12.3
2026.03.23 13:30:00;VETO;outlier bar masked, z=5.9
2026.03.23 15:00:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=4462.75|RelVol=1.68|VPnear|VWAPside]
2026.03.23 18:00:00;DECISION;setup SHORT score=0.75 entry=4390.02 inv=4512.81 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4401.63|RelVol=1.31|Retest@4390.02|VPnode d=21.72|CycleTurn w=-0.51<-0.54]
2026.03.23 18:00:00;VETO;retest limit risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.03.23 18:15:00;DECISION;TP capped 257.84000 -> 193.38000 (3.0xATR)
2026.03.23 18:15:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.03.23 20:45:00;DECISION;setup LONG score=0.60 entry=4447.55 inv=4350.99 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4438.86|RelVol=1.36|Retest@4447.55|VWAPside|CycleTurn w=0.51<--0.57]
2026.03.23 21:00:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.03.23 21:15:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.03.23 21:30:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.03.23 21:45:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.03.24 02:45:00;VETO;signal rejected: regime: chop ADX 20.8 < 22.0
2026.03.24 08:30:00;VETO;signal rejected: regime: chop ADX 19.4 < 22.0
2026.03.24 13:00:00;DECISION;setup LONG score=0.75 entry=4438.77 inv=4391.11 tgt=0.00 [BOS long lvl=4432.68|RelVol=1.12|VPnode d=3.23|VWAPside|ADX=41]
2026.03.24 13:00:00;DECISION;TP capped 95.40000 -> 71.55000 (3.0xATR)
2026.03.24 13:00:00;ORDER;filled BUY 0.02 lots sl=4391.11 tp=4510.36 [WT|BOS|0.75]
2026.03.24 13:00:00;RISK;sizing: vol_ratio=0.56 scalar=1.00 gap_buf=0.00000 eff_stop=47.70000
2026.03.24 13:00:00;ORDER;entry fill deal #63 BUY 0.02 @ 4438.81000
2026.03.24 13:01:40;RISK;deal closed pnl=-95.40 streak=1 lock=0
2026.03.24 14:45:00;DECISION;setup SHORT score=0.65 entry=4368.35 inv=4442.08 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4374.64|RelVol=1.43|Retest@4368.35|VPnode d=13.35|VWAPside]
2026.03.24 14:45:00;DECISION;TP capped 147.46500 -> 110.59875 (3.0xATR)
2026.03.24 14:45:00;ERROR;limit SELL 0.01 @ 4368.35 sl=4442.08 tp=4257.75 rc=10015 [WT|CHOCH|0.65|RL]
2026.03.24 15:00:00;DECISION;TP capped 125.86000 -> 94.39500 (3.0xATR)
2026.03.24 15:00:00;ORDER;filled SELL 0.01 lots sl=4442.08 tp=4284.75 [WT|CHOCH|0.65]
2026.03.24 15:00:00;RISK;sizing: vol_ratio=0.77 scalar=1.00 gap_buf=0.00000 eff_stop=62.93000
2026.03.24 15:00:00;ORDER;entry fill deal #65 SELL 0.01 @ 4379.15000
2026.03.24 19:15:00;DECISION;setup SHORT score=0.75 entry=4397.53 inv=4430.93 tgt=0.00 [BOS short lvl=4402.47|RelVol=1.26|VPnode d=13.97|CycleTurn w=0.96<-1.00]
2026.03.24 19:15:00;DECISION;TP capped 66.82000 -> 65.59929 (3.0xATR)
2026.03.24 19:15:00;VETO;risk veto: max positions
2026.03.24 22:24:40;RISK;deal closed pnl=-62.93 streak=2 lock=0
2026.03.24 22:30:00;VETO;outlier bar masked, z=6.5
2026.03.25 01:30:00;DECISION;setup LONG score=0.65 entry=4489.89 inv=4455.97 tgt=0.00 AWAIT-RETEST [BOS long lvl=4485.76|RelVol=1.22|Retest@4489.89|VPnode d=4.69|VWAPside]
2026.03.25 07:30:00;VETO;signal rejected: volume: relVol 0.96 < 1.00
2026.03.25 10:30:00;DECISION;setup LONG score=0.85 entry=4566.92 inv=4533.26 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4563.29|RelVol=1.12|Retest@4566.92|VPnode d=6.78|VWAPside|CycleTurn w=-0.99<--1.00]
2026.03.25 10:45:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.03.25 11:00:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.03.25 11:15:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.03.25 11:30:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.03.25 13:30:00;VETO;signal rejected: regime: chop ADX 21.4 < 22.0
2026.03.25 21:00:00;VETO;signal rejected: regime: chop ADX 20.4 < 22.0
2026.03.25 21:15:00;VETO;outlier bar masked, z=5.5
2026.03.26 03:00:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2026.03.26 07:30:00;DECISION;setup SHORT score=0.70 entry=4497.19 inv=4544.42 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4499.96|RelVol=1.23|Retest@4497.19|VPnear|VWAPside|CycleTurn w=0.61<-0.98]
2026.03.26 08:00:00;VETO;outlier bar masked, z=4.5
2026.03.26 16:30:00;VETO;signal rejected: regime: chop ADX 17.1 < 22.0
2026.03.26 18:30:00;VETO;outlier bar masked, z=6.1
2026.03.26 22:00:00;DECISION;setup SHORT score=0.70 entry=4364.03 inv=4399.41 tgt=0.00 [BOS short lvl=4367.79|RelVol=1.10|VWAPside|CycleTurn w=0.73<-0.88|ADX=43]
2026.03.26 22:00:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.03.26 22:15:00;VETO;outlier bar masked, z=6.5
2026.03.26 22:30:00;DECISION;setup LONG score=0.60 entry=4403.69 inv=4367.79 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4399.41|RelVol=1.77|Retest@4403.69|VPnear|CycleTurn w=0.49<-0.33]
2026.03.26 22:45:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.03.27 00:00:00;VETO;authorization denied: outside session window (server hour 00, window 12-20)
2026.03.27 00:15:00;VETO;authorization denied: outside session window (server hour 00, window 12-20)
2026.03.27 00:30:00;VETO;authorization denied: outside session window (server hour 00, window 12-20)
2026.03.27 03:00:00;VETO;signal rejected: regime: chop ADX 21.2 < 22.0
2026.03.27 03:45:00;VETO;signal rejected: regime: chop ADX 19.1 < 22.0
2026.03.27 07:00:00;DECISION;setup LONG score=0.75 entry=4446.13 inv=4421.10 tgt=0.00 [BOS long lvl=4446.01|RelVol=1.01|VPnode d=3.47|VWAPside|ADX=40]
2026.03.27 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.03.27 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.03.27 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.03.27 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.03.27 12:45:00;VETO;signal rejected: volume: relVol 0.88 < 1.00
2026.03.27 16:15:00;VETO;signal rejected: regime: chop ADX 21.9 < 22.0
2026.03.27 17:00:00;VETO;outlier bar masked, z=4.5
2026.03.30 01:00:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2026.03.30 01:15:00;VETO;outlier bar masked, z=4.7
2026.03.30 02:45:00;DECISION;setup SHORT score=0.60 entry=4463.98 inv=4513.98 tgt=0.00 AWAIT-RETEST [BOS short lvl=4468.39|RelVol=1.23|Retest@4463.98|VPnear|VWAPside|ADX=49]
2026.03.30 03:30:00;VETO;outlier bar masked, z=4.5
2026.03.30 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.03.30 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.03.30 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.03.30 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.03.30 05:45:00;VETO;outlier bar masked, z=3.5
2026.03.30 09:00:00;VETO;signal rejected: volume: relVol 0.96 < 1.00
2026.03.30 14:30:00;VETO;signal rejected: volume: relVol 0.90 < 1.00
2026.03.30 17:00:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2026.03.30 22:00:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2026.03.31 03:30:00;VETO;outlier bar masked, z=4.9
2026.03.31 03:45:00;VETO;outlier bar masked, z=3.6
2026.03.31 04:30:00;VETO;outlier bar masked, z=6.0
2026.03.31 04:45:00;VETO;outlier bar masked, z=5.8
2026.03.31 13:45:00;VETO;outlier bar masked, z=4.1
2026.03.31 14:30:00;VETO;outlier bar masked, z=4.3
2026.03.31 17:00:00;VETO;signal rejected: regime: chop ADX 18.3 < 22.0
2026.03.31 19:45:00;VETO;outlier bar masked, z=3.9
2026.04.01 03:15:00;VETO;signal rejected: volume: relVol 0.67 < 1.00
2026.04.01 07:15:00;VETO;signal rejected: volume: relVol 0.83 < 1.00
2026.04.01 08:45:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.04.01 14:30:00;VETO;signal rejected: volume: relVol 0.59 < 1.00
2026.04.01 17:45:00;VETO;signal rejected: regime: chop ADX 18.3 < 22.0
2026.04.02 02:15:00;VETO;signal rejected: volume: relVol 0.61 < 1.00
2026.04.02 04:15:00;VETO;outlier bar masked, z=8.7
2026.04.02 04:30:00;VETO;outlier bar masked, z=9.3
2026.04.02 04:45:00;VETO;outlier bar masked, z=8.0
2026.04.02 08:45:00;VETO;outlier bar masked, z=7.2
2026.04.02 09:00:00;VETO;outlier bar masked, z=6.3
2026.04.02 09:15:00;VETO;outlier bar masked, z=4.6
2026.04.02 14:45:00;VETO;signal rejected: regime: chop ADX 16.4 < 22.0
2026.04.02 16:15:00;VETO;signal rejected: regime: chop ADX 20.5 < 22.0
2026.04.02 17:00:00;VETO;outlier bar masked, z=4.8
2026.04.02 22:15:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.04.06 01:15:00;VETO;outlier bar masked, z=7.2
2026.04.06 02:00:00;VETO;outlier bar masked, z=5.4
2026.04.06 05:30:00;DECISION;setup LONG score=0.65 entry=4647.97 inv=4600.76 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4643.13|RelVol=1.23|Retest@4647.97|VPnode d=5.77|VWAPside]
2026.04.06 05:45:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.04.06 06:00:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.04.06 06:15:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.04.06 06:30:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.04.06 08:15:00;VETO;signal rejected: volume: relVol 0.68 < 1.00
2026.04.06 11:00:00;VETO;signal rejected: regime: chop ADX 21.4 < 22.0
2026.04.06 15:00:00;VETO;signal rejected: volume: relVol 0.54 < 1.00
2026.04.07 04:15:00;VETO;outlier bar masked, z=4.0
2026.04.07 04:45:00;VETO;outlier bar masked, z=3.6
2026.04.07 07:45:00;VETO;signal rejected: volume: relVol 0.62 < 1.00
2026.04.07 11:15:00;VETO;signal rejected: regime: chop ADX 17.3 < 22.0
2026.04.07 11:30:00;VETO;outlier bar masked, z=4.3
2026.04.07 14:15:00;VETO;signal rejected: volume: relVol 0.95 < 1.00
2026.04.07 17:15:00;VETO;outlier bar masked, z=3.9
2026.04.07 17:30:00;VETO;outlier bar masked, z=4.0
2026.04.07 19:30:00;DECISION;setup LONG score=0.65 entry=4665.57 inv=4607.28 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4661.43|RelVol=1.01|Retest@4665.57|VPnode d=2.37|VWAPside]
2026.04.07 19:30:00;DECISION;TP capped 116.57250 -> 87.42938 (3.0xATR)
2026.04.07 19:30:00;ERROR;limit BUY 0.01 @ 4665.57 sl=4607.28 tp=4753.00 rc=10015 [WT|CHOCH|0.65|RL]
2026.04.07 19:45:00;DECISION;TP capped 107.64000 -> 80.73000 (3.0xATR)
2026.04.07 19:45:00;ORDER;filled BUY 0.01 lots sl=4607.28 tp=4741.83 [WT|CHOCH|0.65]
2026.04.07 19:45:00;RISK;sizing: vol_ratio=1.41 scalar=1.00 gap_buf=0.00000 eff_stop=53.82000
2026.04.07 19:45:00;ORDER;entry fill deal #67 BUY 0.01 @ 4661.10000
2026.04.07 20:45:00;DECISION;setup LONG score=0.75 entry=4672.28 inv=4607.28 tgt=0.00 [BOS long lvl=4668.42|RelVol=1.38|VPnode d=8.68|VWAPside|ADX=33]
2026.04.07 20:45:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.04.07 21:00:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.04.07 21:15:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.04.07 21:30:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.04.07 22:30:00;VETO;outlier bar masked, z=3.5
2026.04.07 22:48:20;MANAGE;#67 SL 4607.28 -> 4661.14 breakeven
2026.04.07 22:48:40;MANAGE;#67 SL 4661.14 -> 4680.61 trail
2026.04.07 22:48:59;MANAGE;#67 SL 4680.61 -> 4682.66 trail
2026.04.07 22:49:20;MANAGE;#67 SL 4682.66 -> 4690.39 trail
2026.04.08 01:00:40;RISK;deal closed pnl=80.60 streak=0 lock=0
2026.04.08 01:15:00;VETO;outlier bar masked, z=5.7
2026.04.08 01:45:00;VETO;outlier bar masked, z=7.9
2026.04.08 02:00:00;VETO;outlier bar masked, z=6.6
2026.04.08 09:00:00;DECISION;setup LONG score=0.85 entry=4827.53 inv=4790.20 tgt=0.00 [BOS long lvl=4825.27|RelVol=1.04|VPnode d=4.73|VWAPside|CycleTurn w=-0.94<--0.97]
2026.04.08 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.04.08 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.04.08 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.04.08 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.04.08 12:45:00;DECISION;setup SHORT score=0.65 entry=4786.95 inv=4843.82 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4790.53|RelVol=1.05|Retest@4786.95|VPnode d=7.45|VWAPside]
2026.04.08 12:45:00;DECISION;TP capped 113.74000 -> 85.30500 (3.0xATR)
2026.04.08 12:45:00;ORDER;limit SELL 0.01 @ 4786.95 sl=4843.82 tp=4701.65 rc=10009 [WT|CHOCH|0.65|RL]
2026.04.08 12:45:00;RISK;sizing: vol_ratio=0.84 scalar=1.00 gap_buf=0.00000 eff_stop=56.87000
2026.04.08 12:50:40;ORDER;entry fill deal #69 SELL 0.01 @ 4786.95000
2026.04.08 15:30:00;VETO;outlier bar masked, z=4.0
2026.04.08 17:30:00;VETO;signal rejected: regime: chop ADX 16.6 < 22.0
2026.04.08 20:45:00;VETO;signal rejected: regime: chop ADX 17.9 < 22.0
2026.04.08 21:00:20;MANAGE;#69 SL 4843.82 -> 4786.91 breakeven
2026.04.08 21:00:40;MANAGE;#69 SL 4786.91 -> 4763.09 trail
2026.04.08 21:00:59;MANAGE;#69 SL 4763.09 -> 4762.76 trail
2026.04.08 21:01:20;MANAGE;#69 SL 4762.76 -> 4761.34 trail
2026.04.08 21:18:40;MANAGE;#69 SL 4761.34 -> 4744.69 trail
2026.04.08 21:37:40;MANAGE;#69 SL 4744.69 -> 4743.93 trail
2026.04.08 21:38:40;MANAGE;#69 SL 4743.93 -> 4740.88 trail
2026.04.08 21:39:40;MANAGE;#69 SL 4740.88 -> 4740.00 trail
2026.04.08 21:41:40;MANAGE;#69 SL 4740.00 -> 4739.60 trail
2026.04.08 21:42:20;MANAGE;#69 SL 4739.60 -> 4737.83 trail
2026.04.08 21:43:40;MANAGE;#69 SL 4737.83 -> 4734.81 trail
2026.04.08 21:50:40;MANAGE;#69 SL 4734.81 -> 4733.17 trail
2026.04.08 21:51:40;MANAGE;#69 SL 4733.17 -> 4731.00 trail
2026.04.08 21:56:20;MANAGE;#69 SL 4731.00 -> 4730.39 trail
2026.04.08 22:00:40;RISK;deal closed pnl=85.30 streak=0 lock=0
2026.04.09 03:15:00;VETO;signal rejected: volume: relVol 0.70 < 1.00
2026.04.09 04:15:00;VETO;signal rejected: regime: chop ADX 21.4 < 22.0
