time;tag;message
2026.01.22 16:45:00;VETO;signal rejected: regime: chop ADX 18.7 < 22.0
2026.01.22 22:15:00;VETO;signal rejected: volume: relVol 0.80 < 1.00
2026.01.22 23:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=4928.50|RelVol=1.66|Retest@4930.77|VWAPside|ADX=36]
2026.01.23 03:15:00;VETO;outlier bar masked, z=4.6
2026.01.23 10:00:00;VETO;signal rejected: regime: chop ADX 22.0 < 22.0
2026.01.23 10:30:00;VETO;outlier bar masked, z=8.3
2026.01.23 14:15:00;VETO;signal rejected: regime: chop ADX 21.5 < 22.0
2026.01.23 17:15:00;VETO;signal rejected: volume: relVol 0.79 < 1.00
2026.01.26 01:15:00;VETO;outlier bar masked, z=6.3
2026.01.26 03:15:00;VETO;outlier bar masked, z=3.6
2026.01.26 09:00:00;VETO;outlier bar masked, z=3.5
2026.01.26 09:30:00;DECISION;setup LONG score=0.95 entry=5095.38 inv=5052.39 tgt=0.00 [BOS long lvl=5093.05|RelVol=1.01|VPnode d=1.38|VWAPside|CycleTurn w=-0.76<--0.90|ADX=32]
2026.01.26 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.26 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.26 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.26 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.01.26 15:30:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH short lvl=5078.55|RelVol=1.03|Retest@5076.26|VPnear]
2026.01.26 18:15:00;VETO;signal rejected: regime: chop ADX 18.0 < 22.0
2026.01.26 18:30:00;VETO;outlier bar masked, z=3.6
2026.01.26 20:45:00;VETO;signal rejected: regime: chop ADX 14.5 < 22.0
2026.01.26 21:15:00;VETO;outlier bar masked, z=3.6
2026.01.26 21:30:00;VETO;outlier bar masked, z=4.8
2026.01.26 23:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=5008.51|RelVol=3.96|VWAPside|ADX=34]
2026.01.27 03:15:00;VETO;outlier bar masked, z=6.5
2026.01.27 04:45:00;VETO;signal rejected: regime: chop ADX 17.2 < 22.0
2026.01.27 08:00:00;VETO;signal rejected: regime: chop ADX 18.4 < 22.0
2026.01.27 14:00:00;VETO;signal rejected: regime: chop ADX 21.2 < 22.0
2026.01.27 16:15:00;DECISION;setup SHORT score=0.65 entry=5060.11 inv=5092.92 tgt=0.00 [BOS short lvl=5066.97|RelVol=1.36|VPnode d=4.09|VWAPside]
2026.01.27 16:15:00;DECISION;TP capped 65.62000 -> 49.21500 (3.0xATR)
2026.01.27 16:15:00;ORDER;filled SELL 0.02 lots sl=5092.92 tp=5010.89 [WT|BOS|0.65]
2026.01.27 16:15:00;RISK;sizing: vol_ratio=0.75 scalar=1.00 gap_buf=5.65536 eff_stop=38.46536
2026.01.27 16:15:00;ORDER;entry fill deal #20 SELL 0.02 @ 5060.11000
2026.01.27 16:16:40;MANAGE;#20 SL 5092.92 -> 5060.07 breakeven
2026.01.27 16:16:40;MANAGE;#20 partial close 0.01 of 0.02 lots
2026.01.27 16:16:40;RISK;deal closed pnl=11.97 streak=0 lock=0
2026.01.27 16:20:40;RISK;deal closed pnl=0.04 streak=0 lock=0
2026.01.27 18:00:00;DECISION;setup LONG score=0.85 entry=5086.67 inv=5046.65 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5082.29|RelVol=1.29|Retest@5086.67|VPnode d=0.57|VWAPside|CycleTurn w=-0.77<--0.97]
2026.01.27 18:15:00;DECISION;TP capped 96.80000 -> 72.60000 (3.0xATR)
2026.01.27 18:15:00;ORDER;filled BUY 0.01 lots sl=5046.65 tp=5167.65 [WT|CHOCH|0.85]
2026.01.27 18:15:00;RISK;sizing: vol_ratio=1.13 scalar=0.90 gap_buf=8.85571 eff_stop=57.25571
2026.01.27 18:15:00;ORDER;entry fill deal #23 BUY 0.01 @ 5095.05000
2026.01.27 22:00:00;VETO;signal rejected: regime: chop ADX 19.9 < 22.0
2026.01.27 22:03:40;MANAGE;#23 SL 5046.65 -> 5095.09 breakeven
2026.01.27 22:04:40;MANAGE;#23 SL 5095.09 -> 5100.58 trail
2026.01.27 22:05:40;MANAGE;#23 SL 5100.58 -> 5104.49 trail
2026.01.27 22:07:40;MANAGE;#23 SL 5104.49 -> 5105.87 trail
2026.01.27 22:09:40;MANAGE;#23 SL 5105.87 -> 5107.85 trail
2026.01.27 22:10:40;MANAGE;#23 SL 5107.85 -> 5116.87 trail
2026.01.27 22:11:20;MANAGE;#23 SL 5116.87 -> 5121.03 trail
2026.01.27 22:14:40;MANAGE;#23 SL 5121.03 -> 5124.32 trail
2026.01.27 22:15:00;VETO;outlier bar masked, z=5.5
2026.01.27 22:20:40;MANAGE;#23 SL 5124.32 -> 5125.80 trail
2026.01.27 22:21:20;MANAGE;#23 SL 5125.80 -> 5128.13 trail
2026.01.27 22:46:40;MANAGE;#23 SL 5128.13 -> 5132.27 trail
2026.01.27 22:47:20;MANAGE;#23 SL 5132.27 -> 5135.37 trail
2026.01.27 22:48:40;RISK;deal closed pnl=72.60 streak=0 lock=0
2026.01.27 23:00:00;VETO;outlier bar masked, z=4.7
2026.01.28 03:15:00;VETO;outlier bar masked, z=4.4
2026.01.28 07:15:00;DECISION;setup LONG score=0.75 entry=5253.91 inv=5157.31 tgt=0.00 [BOS long lvl=5247.63|RelVol=1.68|VPnode d=4.91|VWAPside|ADX=55]
2026.01.28 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.28 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.28 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.28 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.01.28 09:00:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=5266.49|RelVol=1.10|VWAPside|ADX=56]
2026.01.28 13:15:00;VETO;outlier bar masked, z=3.8
2026.01.28 16:45:00;VETO;outlier bar masked, z=4.8
2026.01.28 17:15:00;VETO;outlier bar masked, z=11.3
2026.01.28 19:00:00;DECISION;setup LONG score=0.65 entry=5302.31 inv=5235.23 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5298.29|RelVol=1.28|Retest@5302.31|VPnode d=2.71|VWAPside]
2026.01.28 19:15:00;DECISION;TP capped 120.92000 -> 90.69000 (3.0xATR)
2026.01.28 19:15:00;ORDER;filled BUY 0.01 lots sl=5235.23 tp=5386.38 [WT|CHOCH|0.65]
2026.01.28 19:15:00;RISK;sizing: vol_ratio=1.39 scalar=0.71 gap_buf=10.47214 eff_stop=70.93214
2026.01.28 19:15:00;ORDER;entry fill deal #25 BUY 0.01 @ 5295.69000
2026.01.28 20:21:40;MANAGE;#25 SL 5235.23 -> 5295.73 breakeven
2026.01.28 20:30:40;RISK;deal closed pnl=0.04 streak=0 lock=0
2026.01.28 20:45:00;VETO;outlier bar masked, z=6.1
2026.01.28 21:45:00;VETO;outlier bar masked, z=3.9
2026.01.28 22:15:00;DECISION;setup LONG score=0.80 entry=5326.60 inv=5268.78 tgt=0.00 [BOS long lvl=5326.02|RelVol=1.65|VPnear|VWAPside|CycleTurn w=0.40<--0.61|ADX=34]
2026.01.28 22:15:00;VETO;authorization denied: outside session window (server hour 22, window 12-20)
2026.01.28 22:30:00;VETO;outlier bar masked, z=4.2
2026.01.28 22:45:00;VETO;outlier bar masked, z=5.0
2026.01.28 23:00:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.28 23:15:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.28 23:30:00;VETO;authorization denied: outside session window (server hour 23, window 12-20)
2026.01.29 01:00:00;VETO;outlier bar masked, z=4.3
2026.01.29 01:15:00;VETO;outlier bar masked, z=8.7
2026.01.29 01:45:00;VETO;outlier bar masked, z=18.4
2026.01.29 02:00:00;VETO;outlier bar masked, z=8.5
2026.01.29 02:15:00;VETO;outlier bar masked, z=8.7
2026.01.29 02:30:00;VETO;outlier bar masked, z=4.4
2026.01.29 02:45:00;VETO;outlier bar masked, z=3.6
2026.01.29 03:15:00;VETO;outlier bar masked, z=11.2
2026.01.29 03:45:00;VETO;outlier bar masked, z=4.8
2026.01.29 04:15:00;VETO;outlier bar masked, z=4.1
2026.01.29 05:15:00;VETO;outlier bar masked, z=3.7
2026.01.29 06:45:00;DECISION;setup LONG score=0.95 entry=5557.40 inv=5508.32 tgt=0.00 [BOS long lvl=5550.19|RelVol=1.73|VPnode d=7.20|VWAPside|CycleTurn w=-1.00<--1.00|ADX=43]
2026.01.29 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.01.29 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.29 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.29 07:30:00;VETO;outlier bar masked, z=3.8
2026.01.29 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.01.29 08:15:00;DECISION;setup LONG score=0.75 entry=5569.62 inv=5516.27 tgt=0.00 AWAIT-RETEST [BOS long lvl=5564.55|RelVol=1.48|Retest@5569.62|VPnode d=9.22|VWAPside|ADX=36]
2026.01.29 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.29 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.29 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.29 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.01.29 10:45:00;VETO;outlier bar masked, z=4.1
2026.01.29 14:15:00;DECISION;setup LONG score=0.70 entry=5534.76 inv=5470.82 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5529.64|RelVol=1.45|Retest@5534.76|VPnear|VWAPside|CycleTurn w=-0.78<--0.94]
2026.01.29 14:30:00;DECISION;TP capped 140.16000 -> 105.12000 (3.0xATR)
2026.01.29 14:30:00;ORDER;filled BUY 0.01 lots sl=5470.82 tp=5646.02 [WT|CHOCH|0.70]
2026.01.29 14:30:00;RISK;sizing: vol_ratio=0.76 scalar=1.00 gap_buf=9.22643 eff_stop=79.30643
2026.01.29 14:30:00;ORDER;entry fill deal #27 BUY 0.01 @ 5540.90000
2026.01.29 16:30:00;VETO;signal rejected: regime: chop ADX 19.6 < 22.0
2026.01.29 17:00:00;VETO;signal rejected: regime: chop ADX 16.6 < 22.0
2026.01.29 17:01:40;RISK;deal closed pnl=-70.08 streak=1 lock=0
2026.01.29 17:15:00;VETO;outlier bar masked, z=10.4
2026.01.29 17:30:00;VETO;outlier bar masked, z=24.9
2026.01.29 17:45:00;VETO;outlier bar masked, z=12.7
2026.01.29 18:00:00;VETO;outlier bar masked, z=6.7
2026.01.29 18:15:00;VETO;outlier bar masked, z=7.9
2026.01.29 18:30:00;VETO;outlier bar masked, z=3.7
2026.01.29 18:45:00;VETO;outlier bar masked, z=4.1
2026.01.29 19:30:00;VETO;outlier bar masked, z=4.4
2026.01.29 23:00:00;DECISION;setup LONG score=0.55 entry=5371.57 inv=5282.73 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=5362.06|RelVol=1.71|Retest@5371.57|VPnode d=21.03]
2026.01.30 01:00:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.30 01:15:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.30 01:30:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.30 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.01.30 03:15:00;VETO;outlier bar masked, z=5.1
2026.01.30 04:15:00;VETO;outlier bar masked, z=5.5
2026.01.30 04:30:00;VETO;outlier bar masked, z=4.6
2026.01.30 04:45:00;VETO;outlier bar masked, z=3.8
2026.01.30 07:45:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=5230.78|RelVol=1.13|Retest@5239.97|VPnear]
2026.01.30 09:45:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH short lvl=5151.34|RelVol=2.26|Retest@5143.07|VPnear|VWAPside]
2026.01.30 10:45:00;VETO;outlier bar masked, z=3.7
2026.01.30 11:15:00;VETO;outlier bar masked, z=4.8
2026.01.30 15:00:00;DECISION;setup SHORT score=0.85 entry=5064.54 inv=5145.74 tgt=0.00 [BOS short lvl=5090.11|RelVol=1.56|VPnode d=13.14|VWAPside|CycleTurn w=0.98<-0.99]
2026.01.30 15:00:00;DECISION;TP capped 162.40000 -> 138.08143 (3.0xATR)
2026.01.30 15:00:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.01.30 19:15:00;DECISION;setup SHORT score=0.60 entry=4967.16 inv=5073.84 tgt=0.00 AWAIT-RETEST [BOS short lvl=4980.60|RelVol=1.62|Retest@4967.16|VPnear|VWAPside|ADX=31]
2026.01.30 20:30:00;VETO;outlier bar masked, z=4.3
2026.01.30 21:00:00;VETO;outlier bar masked, z=4.1
2026.02.02 01:15:00;VETO;outlier bar masked, z=7.2
2026.02.02 03:15:00;VETO;outlier bar masked, z=7.0
2026.02.02 07:45:00;VETO;signal rejected: regime: chop ADX 20.6 < 22.0
2026.02.02 12:00:00;DECISION;setup LONG score=0.65 entry=4727.88 inv=4402.14 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4713.46|RelVol=1.71|Retest@4727.88|VPnode d=10.18|VWAPside]
2026.02.02 12:15:00;DECISION;TP capped 656.54000 -> 492.40500 (3.0xATR)
2026.02.02 12:15:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.02.02 13:15:00;DECISION;setup LONG score=0.65 entry=4749.18 inv=4402.14 tgt=0.00 [BOS long lvl=4734.09|RelVol=1.56|VPnode d=22.02|VWAPside]
2026.02.02 13:15:00;DECISION;TP capped 694.16000 -> 520.62000 (3.0xATR)
2026.02.02 13:15:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.02.02 18:00:00;VETO;signal rejected: regime: chop ADX 20.8 < 22.0
2026.02.03 01:15:00;VETO;signal rejected: regime: chop ADX 15.0 < 22.0
2026.02.03 04:45:00;DECISION;setup SHORT score=0.85 entry=4756.78 inv=4856.59 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4766.57|RelVol=1.62|Retest@4756.78|VPnode d=17.82|VWAPside|CycleTurn w=0.54<-0.91]
2026.02.03 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.03 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.03 05:30:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.03 05:45:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.03 08:30:00;DECISION;setup LONG score=0.70 entry=4862.81 inv=4745.49 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4856.59|RelVol=1.68|Retest@4862.81|VPnear|VWAPside|CycleTurn w=0.35<--0.84]
2026.02.03 15:45:00;VETO;signal rejected: regime: chop ADX 19.7 < 22.0
2026.02.03 18:30:00;DECISION;setup LONG score=0.95 entry=4955.14 inv=4893.75 tgt=0.00 AWAIT-RETEST [BOS long lvl=4948.56|RelVol=1.39|Retest@4955.14|VPnode d=4.14|VWAPside|CycleTurn w=-0.74<--0.97|ADX=31]
2026.02.03 19:00:00;DECISION;TP capped 123.64000 -> 92.73000 (3.0xATR)
2026.02.03 19:00:00;ORDER;filled BUY 0.01 lots sl=4893.75 tp=5048.30 [WT|BOS|0.95]
2026.02.03 19:00:00;RISK;sizing: vol_ratio=0.86 scalar=1.00 gap_buf=13.54000 eff_stop=75.36000
2026.02.03 19:00:00;ORDER;entry fill deal #29 BUY 0.01 @ 4955.57000
2026.02.03 20:32:40;RISK;deal closed pnl=-61.82 streak=1 lock=0
2026.02.03 22:45:00;VETO;signal rejected: regime: chop ADX 18.4 < 22.0
2026.02.04 02:15:00;VETO;signal rejected: regime: chop ADX 17.2 < 22.0
2026.02.04 03:15:00;VETO;outlier bar masked, z=3.9
2026.02.04 06:00:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.02.04 12:30:00;DECISION;setup SHORT score=0.55 entry=5046.72 inv=5091.94 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=5051.10|RelVol=1.33|Retest@5046.72|VPnode d=8.92]
2026.02.04 12:45:00;DECISION;TP capped 63.80000 -> 52.24929 (3.0xATR)
2026.02.04 12:45:00;ORDER;filled SELL 0.02 lots sl=5091.94 tp=5007.79 [WT|CHOCH|0.55]
2026.02.04 12:45:00;RISK;sizing: vol_ratio=0.75 scalar=1.00 gap_buf=8.70821 eff_stop=40.60821
2026.02.04 12:45:00;ORDER;entry fill deal #31 SELL 0.02 @ 5060.04000
2026.02.04 13:14:40;MANAGE;#31 SL 5091.94 -> 5060.00 breakeven
2026.02.04 13:14:40;MANAGE;#31 partial close 0.01 of 0.02 lots
2026.02.04 13:14:40;RISK;deal closed pnl=17.56 streak=0 lock=0
2026.02.04 13:16:40;MANAGE;#31 SL 5060.00 -> 5042.13 trail
2026.02.04 13:17:40;MANAGE;#31 SL 5042.13 -> 5037.23 trail
2026.02.04 13:18:20;MANAGE;#31 SL 5037.23 -> 5036.89 trail
2026.02.04 13:30:00;DECISION;setup SHORT score=0.75 entry=5037.50 inv=5091.94 tgt=0.00 AWAIT-RETEST [BOS short lvl=5041.77|RelVol=1.87|Retest@5037.50|VPnode d=0.10|VWAPside|ADX=48]
2026.02.04 13:36:40;RISK;deal closed pnl=23.15 streak=0 lock=0
2026.02.04 13:45:00;DECISION;TP capped 119.08000 -> 89.31000 (3.0xATR)
2026.02.04 13:45:00;ORDER;filled SELL 0.01 lots sl=5091.94 tp=4943.09 [WT|BOS|0.75]
2026.02.04 13:45:00;RISK;sizing: vol_ratio=0.75 scalar=1.00 gap_buf=8.57107 eff_stop=68.11107
2026.02.04 13:45:00;ORDER;entry fill deal #34 SELL 0.01 @ 5032.40000
2026.02.04 16:32:40;MANAGE;#34 SL 5091.94 -> 5032.36 breakeven
2026.02.04 16:38:40;MANAGE;#34 SL 5032.36 -> 5002.24 trail
2026.02.04 16:39:20;MANAGE;#34 SL 5002.24 -> 5000.92 trail
2026.02.04 16:41:40;MANAGE;#34 SL 5000.92 -> 4999.84 trail
2026.02.04 16:45:00;VETO;outlier bar masked, z=5.8
2026.02.04 16:49:40;RISK;deal closed pnl=32.55 streak=0 lock=0
2026.02.04 17:45:00;VETO;outlier bar masked, z=5.6
2026.02.04 23:30:00;VETO;signal rejected: volume: relVol 0.42 < 1.00
2026.02.05 03:15:00;DECISION;setup SHORT score=0.85 entry=4992.12 inv=5023.80 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4997.13|RelVol=1.28|Retest@4992.12|VPnode d=11.68|VWAPside|CycleTurn w=0.96<-0.99]
2026.02.05 04:15:00;VETO;outlier bar masked, z=4.2
2026.02.05 05:00:00;VETO;outlier bar masked, z=7.9
2026.02.05 05:15:00;VETO;outlier bar masked, z=5.2
2026.02.05 05:30:00;VETO;outlier bar masked, z=3.6
2026.02.05 07:45:00;VETO;outlier bar masked, z=3.8
2026.02.05 08:00:00;DECISION;setup LONG score=0.60 entry=4899.53 inv=4788.86 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4891.14|RelVol=1.68|Retest@4899.53|VPnear|CycleTurn w=0.33<--0.75]
2026.02.05 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.02.05 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.02.05 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.02.05 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.02.05 11:15:00;DECISION;setup SHORT score=0.70 entry=4889.14 inv=4943.62 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4895.99|RelVol=1.97|Retest@4889.14|VPnear|VWAPside|CycleTurn w=0.87<-0.99]
2026.02.05 11:45:00;VETO;authorization denied: outside session window (server hour 11, window 12-20)
2026.02.05 12:00:00;DECISION;TP capped 177.32000 -> 132.99000 (3.0xATR)
2026.02.05 12:00:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.02.05 14:15:00;DECISION;setup SHORT score=0.85 entry=4840.19 inv=4894.57 tgt=0.00 [BOS short lvl=4847.78|RelVol=1.56|VPnode d=6.19|VWAPside|CycleTurn w=0.66<-0.93]
2026.02.05 14:15:00;DECISION;TP capped 108.82000 -> 82.24500 (3.0xATR)
2026.02.05 14:15:00;ORDER;filled SELL 0.01 lots sl=4894.57 tp=4757.91 [WT|BOS|0.85]
2026.02.05 14:15:00;RISK;sizing: vol_ratio=0.92 scalar=1.00 gap_buf=13.70750 eff_stop=68.11750
2026.02.05 14:15:00;ORDER;entry fill deal #36 SELL 0.01 @ 4840.16000
2026.02.05 14:25:40;MANAGE;#36 SL 4894.57 -> 4840.12 breakeven
2026.02.05 14:27:40;RISK;deal closed pnl=0.04 streak=0 lock=0
2026.02.05 18:45:00;DECISION;setup LONG score=0.75 entry=4878.97 inv=4800.53 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4869.99|RelVol=1.42|Retest@4878.97|VPnode d=21.87|CycleTurn w=0.37<--0.78]
2026.02.05 19:00:00;DECISION;TP capped 176.92000 -> 132.69000 (3.0xATR)
2026.02.05 19:00:00;VETO;risk veto: size 0.00 < broker min 0.01 (risk too small for stop)
2026.02.05 23:45:00;DECISION;setup SHORT score=0.65 entry=4794.55 inv=4906.91 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4800.53|RelVol=2.08|Retest@4794.55|VPnode d=10.25|VWAPside]
2026.02.06 02:30:00;VETO;outlier bar masked, z=4.9
2026.02.06 03:15:00;VETO;outlier bar masked, z=4.0
2026.02.06 04:00:00;DECISION;setup LONG score=0.65 entry=4773.27 inv=4655.27 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4764.68|RelVol=1.48|Retest@4773.27|VPnode d=12.07|VWAPside]
2026.02.06 04:15:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.06 04:30:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.06 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.02.06 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.02.06 07:30:00;DECISION;setup LONG score=0.65 entry=4852.14 inv=4801.20 tgt=0.00 [BOS long lvl=4846.61|RelVol=1.26|VPnode d=3.74|VWAPside]
2026.02.06 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.02.06 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.02.06 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.02.06 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.02.06 13:15:00;VETO;signal rejected: regime: chop ADX 10.7 < 22.0
2026.02.06 15:15:00;DECISION;setup LONG score=0.65 entry=4909.63 inv=4871.88 tgt=0.00 [BOS long lvl=4903.49|RelVol=1.42|VPnode d=6.03|VWAPside]
2026.02.06 15:15:00;DECISION;TP capped 75.58000 -> 56.68500 (3.0xATR)
2026.02.06 15:15:00;ORDER;filled BUY 0.02 lots sl=4871.88 tp=4966.35 [WT|BOS|0.65]
2026.02.06 15:15:00;RISK;sizing: vol_ratio=0.65 scalar=1.00 gap_buf=9.14821 eff_stop=46.93821
2026.02.06 15:15:00;ORDER;entry fill deal #38 BUY 0.02 @ 4909.67000
2026.02.06 15:25:20;MANAGE;#38 SL 4871.88 -> 4909.71 breakeven
2026.02.06 15:25:20;MANAGE;#38 partial close 0.01 of 0.02 lots
2026.02.06 15:25:20;RISK;deal closed pnl=18.87 streak=0 lock=0
2026.02.06 15:26:40;RISK;deal closed pnl=0.04 streak=0 lock=0
2026.02.06 17:00:00;DECISION;setup LONG score=0.75 entry=4948.12 inv=4871.88 tgt=0.00 [BOS long lvl=4938.44|RelVol=1.04|VPnode d=1.88|VWAPside|ADX=32]
